customer_id,first_name,last_name,email,country,invoice_id,invoice_date,invoice_total,invoice_line_id,track_id,line_unit_price,quantity,track_name,composer,milliseconds,bytes,track_price,genre,media_type,album_title,artist_name,support_rep_first_name,support_rep_last_name
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,148,"2017-11-30 00:00:00",8.91,1172,24,0.99,1,"Love In An Elevator","Steven Tyler, Joe Perry",321828,10552051,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
51,Joakim,Johansson,joakim.johansson@yahoo.se,Sweden,191,"2018-02-22 00:00:00",3.96,1503,24,0.99,1,"Love In An Elevator","Steven Tyler, Joe Perry",321828,10552051,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,427,"2019-09-14 00:00:00",14.85,3317,24,0.99,1,"Love In An Elevator","Steven Tyler, Joe Perry",321828,10552051,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,142,"2017-11-10 00:00:00",14.85,1124,25,0.99,1,"Rag Doll","Steven Tyler, Joe Perry, Jim Vallance, Holly Knight",264698,8675345,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,427,"2019-09-14 00:00:00",14.85,3318,25,0.99,1,"Rag Doll","Steven Tyler, Joe Perry, Jim Vallance, Holly Knight",264698,8675345,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,142,"2017-11-10 00:00:00",14.85,1125,26,0.99,1,"What It Takes","Steven Tyler, Joe Perry, Desmond Child",310622,10144730,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,318,"2019-02-19 00:00:00",7.92,2474,26,0.99,1,"What It Takes","Steven Tyler, Joe Perry, Desmond Child",310622,10144730,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
57,Luis,Rojas,luisrojas@yahoo.cl,Chile,351,"2019-04-23 00:00:00",9.9,2749,26,0.99,1,"What It Takes","Steven Tyler, Joe Perry, Desmond Child",310622,10144730,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,427,"2019-09-14 00:00:00",14.85,3319,26,0.99,1,"What It Takes","Steven Tyler, Joe Perry, Desmond Child",310622,10144730,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
48,Johannes,"Van der Berg",johavanderberg@yahoo.nl,Netherlands,509,"2020-04-27 00:00:00",6.93,3935,26,0.99,1,"What It Takes","Steven Tyler, Joe Perry, Desmond Child",310622,10144730,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
30,Edward,Francis,edfrancis@yachoo.ca,Canada,525,"2020-06-02 00:00:00",9.9,4044,26,0.99,1,"What It Takes","Steven Tyler, Joe Perry, Desmond Child",310622,10144730,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
45,Ladislav,Kovács,ladislav_kovacs@apple.hu,Hungary,95,"2017-07-10 00:00:00",10.89,759,27,0.99,1,"Dude (Looks Like A Lady)","Steven Tyler, Joe Perry, Desmond Child",264855,8679940,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,142,"2017-11-10 00:00:00",14.85,1126,27,0.99,1,"Dude (Looks Like A Lady)","Steven Tyler, Joe Perry, Desmond Child",264855,8679940,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,427,"2019-09-14 00:00:00",14.85,3320,27,0.99,1,"Dude (Looks Like A Lady)","Steven Tyler, Joe Perry, Desmond Child",264855,8679940,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
33,Ellie,Sullivan,ellie.sullivan@shaw.ca,Canada,433,"2019-09-24 00:00:00",2.9699999999999998,3360,27,0.99,1,"Dude (Looks Like A Lady)","Steven Tyler, Joe Perry, Desmond Child",264855,8679940,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
26,Richard,Cunningham,ricunningham@hotmail.com,USA,434,"2019-09-27 00:00:00",9.9,3370,27,0.99,1,"Dude (Looks Like A Lady)","Steven Tyler, Joe Perry, Desmond Child",264855,8679940,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
10,Eduardo,Martins,eduardo@woodstock.com.br,Brazil,482,"2020-02-26 00:00:00",7.92,3741,27,0.99,1,"Dude (Looks Like A Lady)","Steven Tyler, Joe Perry, Desmond Child",264855,8679940,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
9,Kara,Nielsen,kara.nielsen@jubii.dk,Denmark,122,"2017-09-21 00:00:00",4.95,979,28,0.99,1,"Janie's Got A Gun","Steven Tyler, Tom Hamilton",330736,10869391,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,142,"2017-11-10 00:00:00",14.85,1127,28,0.99,1,"Janie's Got A Gun","Steven Tyler, Tom Hamilton",330736,10869391,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,149,"2017-11-30 00:00:00",8.91,1179,28,0.99,1,"Janie's Got A Gun","Steven Tyler, Tom Hamilton",330736,10869391,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,427,"2019-09-14 00:00:00",14.85,3321,28,0.99,1,"Janie's Got A Gun","Steven Tyler, Tom Hamilton",330736,10869391,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,142,"2017-11-10 00:00:00",14.85,1128,29,0.99,1,Cryin',"Steven Tyler, Joe Perry, Taylor Rhodes",309263,10056995,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
38,Niklas,Schröder,nschroder@surfeu.de,Germany,259,"2018-08-03 00:00:00",6.93,2004,29,0.99,1,Cryin',"Steven Tyler, Joe Perry, Taylor Rhodes",309263,10056995,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
22,Heather,Leacock,hleacock@gmail.com,USA,310,"2019-01-16 00:00:00",8.91,2417,29,0.99,1,Cryin',"Steven Tyler, Joe Perry, Taylor Rhodes",309263,10056995,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",415,"2019-08-31 00:00:00",8.91,3244,29,0.99,1,Cryin',"Steven Tyler, Joe Perry, Taylor Rhodes",309263,10056995,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,427,"2019-09-14 00:00:00",14.85,3322,29,0.99,1,Cryin',"Steven Tyler, Joe Perry, Taylor Rhodes",309263,10056995,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
31,Martha,Silk,marthasilk@gmail.com,Canada,6,"2017-01-10 00:00:00",1.98,55,30,0.99,1,Amazing,"Steven Tyler, Richie Supa",356519,11616195,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
47,Lucas,Mancini,lucas.mancini@yahoo.it,Italy,72,"2017-05-18 00:00:00",2.9699999999999998,575,30,0.99,1,Amazing,"Steven Tyler, Richie Supa",356519,11616195,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,142,"2017-11-10 00:00:00",14.85,1129,30,0.99,1,Amazing,"Steven Tyler, Richie Supa",356519,11616195,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
7,Astrid,Gruber,astrid.gruber@apple.at,Austria,251,"2018-07-20 00:00:00",6.93,1946,30,0.99,1,Amazing,"Steven Tyler, Richie Supa",356519,11616195,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,427,"2019-09-14 00:00:00",14.85,3323,30,0.99,1,Amazing,"Steven Tyler, Richie Supa",356519,11616195,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
59,Rishabh,Mishra,rishabh_mishra@yahoo.in,India,607,"2020-12-19 00:00:00",4.95,4707,30,0.99,1,Amazing,"Steven Tyler, Richie Supa",356519,11616195,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,142,"2017-11-10 00:00:00",14.85,1130,31,0.99,1,"Blind Man","Steven Tyler, Joe Perry, Taylor Rhodes",240718,7877453,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,314,"2019-01-29 00:00:00",9.9,2454,31,0.99,1,"Blind Man","Steven Tyler, Joe Perry, Taylor Rhodes",240718,7877453,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
57,Luis,Rojas,luisrojas@yahoo.cl,Chile,324,"2019-03-03 00:00:00",4.95,2528,31,0.99,1,"Blind Man","Steven Tyler, Joe Perry, Taylor Rhodes",240718,7877453,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,427,"2019-09-14 00:00:00",14.85,3324,31,0.99,1,"Blind Man","Steven Tyler, Joe Perry, Taylor Rhodes",240718,7877453,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
39,Camille,Bernard,camille.bernard@yahoo.fr,France,25,"2017-02-11 00:00:00",7.92,189,32,0.99,1,"Deuces Are Wild","Steven Tyler, Jim Vallance",215875,7074167,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
59,Rishabh,Mishra,rishabh_mishra@yahoo.in,India,121,"2017-09-20 00:00:00",8.91,977,32,0.99,1,"Deuces Are Wild","Steven Tyler, Jim Vallance",215875,7074167,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,142,"2017-11-10 00:00:00",14.85,1131,32,0.99,1,"Deuces Are Wild","Steven Tyler, Jim Vallance",215875,7074167,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
7,Astrid,Gruber,astrid.gruber@apple.at,Austria,225,"2018-05-08 00:00:00",5.9399999999999995,1763,32,0.99,1,"Deuces Are Wild","Steven Tyler, Jim Vallance",215875,7074167,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
8,Daan,Peeters,daan_peeters@apple.be,Belgium,311,"2019-01-18 00:00:00",5.9399999999999995,2427,32,0.99,1,"Deuces Are Wild","Steven Tyler, Jim Vallance",215875,7074167,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,427,"2019-09-14 00:00:00",14.85,3325,32,0.99,1,"Deuces Are Wild","Steven Tyler, Jim Vallance",215875,7074167,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
11,Alexandre,Rocha,alero@uol.com.br,Brazil,475,"2020-02-06 00:00:00",7.92,3667,32,0.99,1,"Deuces Are Wild","Steven Tyler, Jim Vallance",215875,7074167,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
6,Helena,Holý,hholy@gmail.com,"Czech Republic",476,"2020-02-11 00:00:00",10.89,3673,32,0.99,1,"Deuces Are Wild","Steven Tyler, Jim Vallance",215875,7074167,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
46,Hugh,O'Reilly,hughoreilly@apple.ie,Ireland,30,"2017-02-18 00:00:00",10.89,213,33,0.99,1,"The Other Side","Steven Tyler, Jim Vallance",244375,7983270,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
5,František,Wichterlová,frantisekw@jetbrains.com,"Czech Republic",78,"2017-05-29 00:00:00",8.91,620,33,0.99,1,"The Other Side","Steven Tyler, Jim Vallance",244375,7983270,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
8,Daan,Peeters,daan_peeters@apple.be,Belgium,102,"2017-08-02 00:00:00",9.9,816,33,0.99,1,"The Other Side","Steven Tyler, Jim Vallance",244375,7983270,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,142,"2017-11-10 00:00:00",14.85,1132,33,0.99,1,"The Other Side","Steven Tyler, Jim Vallance",244375,7983270,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
21,Kathy,Chase,kachase@hotmail.com,USA,322,"2019-02-24 00:00:00",9.9,2510,33,0.99,1,"The Other Side","Steven Tyler, Jim Vallance",244375,7983270,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
3,François,Tremblay,ftremblay@gmail.com,Canada,419,"2019-09-02 00:00:00",9.9,3262,33,0.99,1,"The Other Side","Steven Tyler, Jim Vallance",244375,7983270,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,427,"2019-09-14 00:00:00",14.85,3326,33,0.99,1,"The Other Side","Steven Tyler, Jim Vallance",244375,7983270,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
19,Tim,Goyer,tgoyer@apple.com,USA,51,"2017-04-03 00:00:00",7.92,391,34,0.99,1,Crazy,"Steven Tyler, Joe Perry, Desmond Child",316656,10402398,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,142,"2017-11-10 00:00:00",14.85,1133,34,0.99,1,Crazy,"Steven Tyler, Joe Perry, Desmond Child",316656,10402398,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,Brazil,298,"2018-12-13 00:00:00",8.91,2311,34,0.99,1,Crazy,"Steven Tyler, Joe Perry, Desmond Child",316656,10402398,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,427,"2019-09-14 00:00:00",14.85,3327,34,0.99,1,Crazy,"Steven Tyler, Joe Perry, Desmond Child",316656,10402398,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
6,Helena,Holý,hholy@gmail.com,"Czech Republic",116,"2017-09-08 00:00:00",10.89,944,35,0.99,1,"Eat The Rich","Steven Tyler, Joe Perry, Jim Vallance",251036,8262039,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,142,"2017-11-10 00:00:00",14.85,1134,35,0.99,1,"Eat The Rich","Steven Tyler, Joe Perry, Jim Vallance",251036,8262039,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
20,Dan,Miller,dmiller@comcast.com,USA,204,"2018-03-17 00:00:00",10.89,1599,35,0.99,1,"Eat The Rich","Steven Tyler, Joe Perry, Jim Vallance",251036,8262039,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
50,Enrique,Muñoz,enrique_munoz@yahoo.es,Spain,345,"2019-04-16 00:00:00",9.9,2715,35,0.99,1,"Eat The Rich","Steven Tyler, Joe Perry, Jim Vallance",251036,8262039,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,359,"2019-05-12 00:00:00",8.91,2798,35,0.99,1,"Eat The Rich","Steven Tyler, Joe Perry, Jim Vallance",251036,8262039,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,427,"2019-09-14 00:00:00",14.85,3328,35,0.99,1,"Eat The Rich","Steven Tyler, Joe Perry, Jim Vallance",251036,8262039,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,Brazil,28,"2017-02-17 00:00:00",2.9699999999999998,202,36,0.99,1,Angel,"Steven Tyler, Desmond Child",307617,9989331,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,142,"2017-11-10 00:00:00",14.85,1135,36,0.99,1,Angel,"Steven Tyler, Desmond Child",307617,9989331,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
41,Marc,Dubois,marc.dubois@hotmail.com,France,160,"2018-01-09 00:00:00",8.91,1253,36,0.99,1,Angel,"Steven Tyler, Desmond Child",307617,9989331,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
25,Victor,Stevens,vstevens@yahoo.com,USA,331,"2019-03-15 00:00:00",5.9399999999999995,2584,36,0.99,1,Angel,"Steven Tyler, Desmond Child",307617,9989331,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,427,"2019-09-14 00:00:00",14.85,3329,36,0.99,1,Angel,"Steven Tyler, Desmond Child",307617,9989331,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
3,François,Tremblay,ftremblay@gmail.com,Canada,517,"2020-05-16 00:00:00",8.91,3992,36,0.99,1,Angel,"Steven Tyler, Desmond Child",307617,9989331,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
57,Luis,Rojas,luisrojas@yahoo.cl,Chile,527,"2020-06-09 00:00:00",10.89,4070,36,0.99,1,Angel,"Steven Tyler, Desmond Child",307617,9989331,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
35,Madalena,Sampaio,masampaio@sapo.pt,Portugal,133,"2017-10-22 00:00:00",9.9,1055,37,0.99,1,"Livin' On The Edge","Steven Tyler, Joe Perry, Mark Hudson",381231,12374569,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,142,"2017-11-10 00:00:00",14.85,1136,37,0.99,1,"Livin' On The Edge","Steven Tyler, Joe Perry, Mark Hudson",381231,12374569,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,427,"2019-09-14 00:00:00",14.85,3330,37,0.99,1,"Livin' On The Edge","Steven Tyler, Joe Perry, Mark Hudson",381231,12374569,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,77,"2017-05-28 00:00:00",5.9399999999999995,612,15,0.99,1,"Go Down",AC/DC,331180,10847611,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
24,Frank,Ralston,fralston@gmail.com,USA,200,"2018-03-08 00:00:00",7.92,1564,15,0.99,1,"Go Down",AC/DC,331180,10847611,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",230,"2018-05-21 00:00:00",7.92,1794,15,0.99,1,"Go Down",AC/DC,331180,10847611,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Steve,Johnson
31,Martha,Silk,marthasilk@gmail.com,Canada,394,"2019-07-27 00:00:00",7.92,3061,15,0.99,1,"Go Down",AC/DC,331180,10847611,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Steve,Johnson
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,16,"2017-01-26 00:00:00",8.91,112,16,0.99,1,"Dog Eat Dog",AC/DC,215196,7032162,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
8,Daan,Peeters,daan_peeters@apple.be,Belgium,97,"2017-07-22 00:00:00",5.9399999999999995,772,16,0.99,1,"Dog Eat Dog",AC/DC,215196,7032162,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Margaret,Park
24,Frank,Ralston,fralston@gmail.com,USA,200,"2018-03-08 00:00:00",7.92,1565,16,0.99,1,"Dog Eat Dog",AC/DC,215196,7032162,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",230,"2018-05-21 00:00:00",7.92,1795,16,0.99,1,"Dog Eat Dog",AC/DC,215196,7032162,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Steve,Johnson
16,Frank,Harris,fharris@google.com,USA,289,"2018-11-06 00:00:00",6.93,2249,16,0.99,1,"Dog Eat Dog",AC/DC,215196,7032162,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Margaret,Park
44,Terhi,Hämäläinen,terhi.hamalainen@apple.fi,Finland,347,"2019-04-17 00:00:00",3.96,2727,16,0.99,1,"Dog Eat Dog",AC/DC,215196,7032162,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
27,Patrick,Gray,patrick.gray@aol.com,USA,487,"2020-03-11 00:00:00",9.9,3778,16,0.99,1,"Dog Eat Dog",AC/DC,215196,7032162,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Margaret,Park
5,František,Wichterlová,frantisekw@jetbrains.com,"Czech Republic",520,"2020-05-26 00:00:00",9.9,4012,16,0.99,1,"Dog Eat Dog",AC/DC,215196,7032162,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Margaret,Park
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,77,"2017-05-28 00:00:00",5.9399999999999995,613,17,0.99,1,"Let There Be Rock",AC/DC,366654,12021261,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
29,Robert,Brown,robbrown@shaw.ca,Canada,120,"2017-09-19 00:00:00",5.9399999999999995,963,17,0.99,1,"Let There Be Rock",AC/DC,366654,12021261,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
24,Frank,Ralston,fralston@gmail.com,USA,200,"2018-03-08 00:00:00",7.92,1566,17,0.99,1,"Let There Be Rock",AC/DC,366654,12021261,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",230,"2018-05-21 00:00:00",7.92,1796,17,0.99,1,"Let There Be Rock",AC/DC,366654,12021261,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Steve,Johnson
35,Madalena,Sampaio,masampaio@sapo.pt,Portugal,568,"2020-10-01 00:00:00",6.93,4403,17,0.99,1,"Let There Be Rock",AC/DC,366654,12021261,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Margaret,Park
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,77,"2017-05-28 00:00:00",5.9399999999999995,614,18,0.99,1,"Bad Boy Boogie",AC/DC,267728,8776140,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
21,Kathy,Chase,kachase@hotmail.com,USA,169,"2018-01-28 00:00:00",8.91,1319,18,0.99,1,"Bad Boy Boogie",AC/DC,267728,8776140,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Steve,Johnson
24,Frank,Ralston,fralston@gmail.com,USA,200,"2018-03-08 00:00:00",7.92,1567,18,0.99,1,"Bad Boy Boogie",AC/DC,267728,8776140,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,210,"2018-03-25 00:00:00",10.89,1641,18,0.99,1,"Bad Boy Boogie",AC/DC,267728,8776140,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Steve,Johnson
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",230,"2018-05-21 00:00:00",7.92,1797,18,0.99,1,"Bad Boy Boogie",AC/DC,267728,8776140,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Steve,Johnson
58,Manoj,Pareek,manoj.pareek@rediff.com,India,294,"2018-12-02 00:00:00",10.89,2283,18,0.99,1,"Bad Boy Boogie",AC/DC,267728,8776140,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
5,František,Wichterlová,frantisekw@jetbrains.com,"Czech Republic",588,"2020-11-12 00:00:00",0.99,4560,18,0.99,1,"Bad Boy Boogie",AC/DC,267728,8776140,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Margaret,Park
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,77,"2017-05-28 00:00:00",5.9399999999999995,615,19,0.99,1,"Problem Child",AC/DC,325041,10617116,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
24,Frank,Ralston,fralston@gmail.com,USA,200,"2018-03-08 00:00:00",7.92,1568,19,0.99,1,"Problem Child",AC/DC,325041,10617116,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
35,Madalena,Sampaio,masampaio@sapo.pt,Portugal,221,"2018-04-25 00:00:00",7.92,1725,19,0.99,1,"Problem Child",AC/DC,325041,10617116,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Margaret,Park
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",230,"2018-05-21 00:00:00",7.92,1798,19,0.99,1,"Problem Child",AC/DC,325041,10617116,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Steve,Johnson
6,Helena,Holý,hholy@gmail.com,"Czech Republic",476,"2020-02-11 00:00:00",10.89,3677,19,0.99,1,"Problem Child",AC/DC,325041,10617116,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Steve,Johnson
59,Rishabh,Mishra,rishabh_mishra@yahoo.in,India,599,"2020-12-06 00:00:00",7.92,4639,19,0.99,1,"Problem Child",AC/DC,325041,10617116,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,77,"2017-05-28 00:00:00",5.9399999999999995,616,20,0.99,1,Overdose,AC/DC,369319,12066294,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,93,"2017-07-05 00:00:00",9.9,740,20,0.99,1,Overdose,AC/DC,369319,12066294,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
24,Frank,Ralston,fralston@gmail.com,USA,200,"2018-03-08 00:00:00",7.92,1569,20,0.99,1,Overdose,AC/DC,369319,12066294,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
38,Niklas,Schröder,nschroder@surfeu.de,Germany,203,"2018-03-16 00:00:00",9.9,1586,20,0.99,1,Overdose,AC/DC,369319,12066294,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Jane,Peacock
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,224,"2018-05-06 00:00:00",9.9,1757,20,0.99,1,Overdose,AC/DC,369319,12066294,0.99,"Rock","MPEG audio file","Let There Be Rock","AC/DC",Margaret,Park
